tempat_wisata,name,rating,review
Kampung Pelangi,Umi Kholishoh,3.0,"Tempat wisata murah meriah hehe, perkampungan yang di hias berwarna warni bak pelangi sedemikian rupa agar menarik orang orang untuk berkunjung, sekedar untuk ber swafoto karena tempatnya yang unik. Penduduk sekitarnya pun sangat ramah kepada pengunjung. Rute untuk menuju ke menara nya cukup menanjak dan sangat melelahkan, tapi bisa berhenti sesekali untuk berfoto di spot spot yang menarik. Tersedia juga kotak untuk pengunjung mengisi (uang) untuk perawatan atau peningkatan kampung pelangi sendiri. Tapi tidak diwajibkan, se ikhlas nya saja."
Kampung Pelangi,Irfan Priyanto,3.0,"Lokasi kampungnya tepat di belakang deretan kios pot dan bunga. Pada bagian selatan kampung, jembatannya sudah diperbaiki dan dihias serta hiasannya lebih bagus daripada kampung sebelah utara. Namun kampung sebelah utara bisa dijadikan gardu pandang bagi pecinta gedung tinggi perkotaan."
Kampung Pelangi,Rizki Utami,4.0,"Ke kampung ini sebenernya karena penasaran sebetulnya bagaimana suasana di kampung pelangi ini. Untuk tiket masuk tidak ada a.k.a GRATIS. Kalian juga bisa menemui spot foto yg telah disediakan oleh warga sana. Jangan lupa isi kotaknya untuk membantu biaya perawatannya yaa. Kalo misal haus atau lapar jangan khawatir, disana lumayan banyak warung warga yg buka. Selayaknya kampung seutuhnya. Untuk tempat cukup luas. Selain itu penunjuk arah juga jelas. Warganya ramah-ramah, saya kesana sendiri dan mereka juga membantu saya menemukan spot foto. Oiya karena penasaran sebetulnya puncaknya (yg ada tulisan Kampung Pelangi) itu kayak gimana saya kesana walaupun agak panas dan ternyata itu pemakaman hahahaha. Tapi tenang, disekitaran situ ada spot fotonya kok. Jadi kalian tetep bisa foto-foto."
Kampung Pelangi,Windi Saras,4.0,"Saat ini 19-11-2018, sedang ada pembangunan di jembatannya. Perjalanan menuju puncaknya kampung pelangi, lumayan utk latihan naik gunung. Harus sabar untuk bisa sampai puncak karena melewati banyak anak tangga."
Kampung Pelangi,Rajif Munji,5.0,Sangat baik dan sangat lah sederhana tapi menyenangkan Anda dapat berkunjung dengan teman/pacar anda kesini
Kampung Pelangi,Yurim Hatamaiya Setyorini,5.0,Sangat indah melihat pemandangan dari titik tertinggi kampung pelangi. Kita bisa melihat kota semarang dari ketinggian. Laut dan gunung dapat kita saksikan bersamaan bersamakeindahan kota semarang. Jangan lupa beli dagangan warga untuk membantu mereka.
Kampung Pelangi,Wanda Ishak,5.0,"Kampung pelangi menjadi salah satu icon wisata kota semarang,lokasinya yang strategis dan mudah dijangkau baik oleh kendaraan umum ataupun kendaraan pribadi, menjadi daya tarik sendiri bagi para wisatawan Kampung pelangi awalnya adalah perkampungan yang kumuh yang kemudian disulap oleh warganya sendiri dengan mengecat setiap rumah dengan cat warna warni. Konsep seperti ini juga ada di malang Untuk bisa sampai di sini , kita bisa parkir kendaraan di depan toko bunga, kemudian menyebrangi jembatan yg juga sudah disulap menjadi cantik"
Kampung Pelangi,Andries Ishak K,5.0,Kampung Pelangi merupakan kampung kreasi yang memuat berbagai mural didinding rumah rumah yang ada didalam kampung tersebut. Dikampung ini juga disediakan warung warung untuk para pengunjung yang melepas lelah setelah mendaki jalan menanjak dan berkeliling di Kampung Pelangi ini. Tersedia juga toilet umum yang bersih serta mushola mungil. #letsguide #letsguides #localguidesconnect #googlelocalguides #jakartalocalguides #bogorlocalguides #cirebonlocalguides #malanglocalguides #batulocalguides #bandunglocalguides #yogyalocalguides #indonesialocalguides #googlemaps #wisatayogya #wisataseniyogya
Kampung Pelangi,aziza dyah,5.0,"Kampung yang dulunya kumuh sekarang jadi bersih asri, di sungai ada ikannya banyak. Kampung ini berbeda dengan di malang,lebih ke nanjak seperti naik gunung. Kampunya asri bersih nyaman."
Kampung Pelangi,Mahaishis Kusuma,5.0,"Dulu kawasan ini adalah kawasan kumuh padat penduduk, tapi berkat goresan cat warna-warni bisa menjadi kampung yang lebih cantik. Foto ini diambil sekitar jam 1 siang, udah kek orang gila deh muter-muter kampung pelangi di tengah hari sendirian. Mataharinya berasa nempel di rambut. Tapi keramahan warga kampung pelangi bisa membuat saya seperti ditemani banyak orang. Sampe mau ditawari makan coba. Mungkin gegara liat muka yg kek gembel ini kali ya wkwk."
Kampung Pelangi,Bella Nuradilla,4.0,Ini sebenernya cuma pemukiman dataran tinggi yang dikemas secara kreatif sih. Ngga nyaranin buat orang hamil kesini karna tangganya curam2 dan licin. Petunjuk arah ada dimana mana tapi ya ttp bingung karna masuk masuk gang sempit gitu si... Dari sini bisa liat bangunan kota semaranggg.. di depan kampung pelangi banyak toko bunga juga
Kampung Pelangi,Welly Utami,3.0,"Kampung pelangi, sebenarnya tidak ada yang begitu istimewah ditempat ini, terdiri dari rumah-rumah warga yang di cat dengan berupa warna, dan sebelum masuk ke area rumah warga kamu akan menemukan banyak penjual bunga di sepanjang jalan, nah gax ada salahnya kamu beli bunga yang kamu suka terlebih dulu sebelum masuk, setangkai hanya 5ribu rupiah, bisa buat kamu pakai menjadi properti untuk mendapatkan foto-foto cantik dan selfie ala-ala kids jaman now, tidak ada biaya masuk, dan kamu harus benar-benar bisa mencari spot foto yang bagus agar mendapatkan hasil yang bagus, semakin menanjak ke rumah warga yang berada di atas akan semakin bagus pula view yang akan kamu lihat, terutama langit Semarang yang selalu biru akan menjadi objek foto yang begitu mengagumkan, bisa di cek pada foto-foto yang saya ambil ya. oyah tempat ini tidak jauh dari pusat kota Semarang so kalo lagi ke semarang sempatkan untuk mampir ya"
Kampung Pelangi,Whiend4 096,4.0,"lumayan melelahkan dan capek juga ya menuju k'menara ini mana pas pergi tadi siang2 panas menyengat belum lagi naik turun tangga yang tinggiiiii bangetZ tapi gpp lah s'enggaknya sudah +1 t4 wisata lagi yg sudah di jelajahi d'Semarang ini 😀tapi sayang ya Spot fotonya cuma 2 itu ja cuma pemandangan liat dari bawah+tulisan wrn warni itu gk ada yg lain pdhl pas browsing d'internet+ig orng sebelumnya banyak bangetz spot fotonya, ehh sekali kita datengi kali ini sudah tak ada lagi/ktnya yg gk tauu ajjee kali yaaa dimana-dimana letak lokasinya itu 😁truss juga wrn catnya udah pada pudarrr jd tak begitu bewarna lagi lah warna cerahnya ituuuu...tapi gpp lah seenggaknya Suddah PeRNAH menginjakkan kaki juga d'sinniii 🙃"
Kampung Pelangi,Laurentia Hesty,4.0,CAPEKK... Tracking nya menanjak banget. Tidak dianjurkan membawa orang tua kesini. Kasihan Menurut warga sekitar sih ini dlu kampung biasa yg di cat biar menarik. Tempatnya bersih dan warganya sangat ramah. Biaya masuknya sukarela.... Salah satu destinasi yg mungkin harus di datangi kalo ke semarang
Kampung Pelangi,Fadil Ahmadhia Warman,4.0,Desa yg keren dan dgn konsep yg unik. Bisa menarik wisatawan dgn rangkaian cat rumahnya yg beragam. Capek krn naik tangga terbayarkan dg pemandangan di atasnya. Ngabisin waktu bersama teman dan keluarga cocok banget di sini.
Kampung Pelangi,Lavenda Heparvia,4.0,"Terakhir kesana karena tugas hehe. Tempatnya bagus sih, cuman perlu perawatan lagi karena ada beberapa cat yang luntur. Kalo kebersihannya, bersih kok. Gak kumuh. Ohiya karena perkampungan itu letaknya diperbukitan, jadi jalanannya naik turun. Tips kalo mau kesana gunakan sepatu yg nyaman yaaaaa 😆 Kalo mau bawa makan minum sendiri boleh, atau mau beli disana banyak warung dan harganya standar kok ga mahal. Tiket masuk pun gakada, hanya dipungut biaya parkir dan ada kotak untuk biaya perawatan suka rela. Satu lagi hahaha kalo mau naik ke atas nanti bisa nemu salah satu spot yg digambar aku. Di salah satu rumah warga di atas, yg punya uda tua, nenek dan kakek. Dipungut biaya 3000 bisa foto sepuasnya. Ada beberapa properti juga. Dah itu dulu aja hehehe 🤗"
Kampung Pelangi,Dawn Revelation,5.0,"Tiket masuk ke tempat ini adalah Rp10.000 dan pengunjung akan mendapatkan souvenir kerajinan tangan dari warga lokal. Jika kamu banyakan atau rombongan ke tempat ini, tidak tiap orang akan dikenakan biaya masuk. Saya ke tempat ini 6 orang dan hanya perlu bayar Rp20.000. Tempat ini cocok untuk melihat sunset, karena lokasi kampungnya berada seperti di perbukitan yang punya view menghadap kota semarang. Semoga fasilitas dan daya tariknya tetap terawat"
Kampung Pelangi,Suryo Sudiro,5.0,"Perkampungan yang rumah-rumah warganya dicat, diwarnai, dan dihias sebagus mungkin. Kali-nya pun bersih. Posisi perkampungannya yang sedikit menanjak menjadikan daya tarik tersendiri untuk menjadikan objek fotografi. Sangat cocok bagi teman-teman semua yang ingin mengambil foto untuk memenuhi feed Instagram kalian 😁"
Kampung Pelangi,Pramudya Bintang Perancang Gambar,4.0,"Rumah yang berwarna-warni, yang jarang/langka di kampung lainnya.SemarangNguter -Pramudya Bintang W-"
Kampung Pelangi,Desy Indria,4.0,"Bingung waktu pemesanan mbl online menuju Kampung Pelangi karena ada 2 tempat , tp yg akan saya datangi berada di jln Dr. Sutomo no. 89 Randusari kec Semarang Selatan kota Semarang , kampung Pelangi berada di belakang Pasar Kembang Kalisari , warna cat yg serasi menjadikan kampung Wonosari menjadi tempat yg cuantiq utk ber wisata"
Kampung Pelangi,Secretraveler Team,4.0,Catnya kurang bagus. Tidak ada teknik pengecatan. Sehingga sudah pada pudar. Tidak sebagus punya malang. Disini juga terlihat monoton dan tidak ada keunikannya. Disarankan untuk lansia agar tidak kesini karena areanya terus nanjak di jalan kecil dan sangat licin jika musim hujan
Kampung Pelangi,Justina WS,4.0,"Kawasan kampung di mana setiap rumahnya dicat warna-warni, dari bagian bawah hingga menjulang ke atas. Dijadikan kawasan wisata, ada beberapa spot selfie untuk berfoto-foto. Membayar tiket masuk bila ingin menjelajah hingga atas. Di bagian depannya, banyak kios-kios yang berjualan bunga."
Kampung Pelangi,Iffah Salsabila,4.0,"Saat kesana siang"" sepi bebas foto Spot foto nya jg banyak Pinter"" ngambil gambar dan kamera yang mendukung Ada spot foto yang bayar seikhlasnya tapi gambar nya bagus ga nyesel kalo bayar Boleh dicoba wisata hits Semarang ini😎👍👍"
Kampung Pelangi,Veni Jumila Danin,5.0,I love this place so much. Kamu tidak perlu membayar apapun disana. Kecuali parkir sii. Hehe. Akan kalian temui warga yang ramah serta mata yang akan dimanja dengan warna warni yang ditawarkan disana. Kamu bisa ambil moment selfie sepuasmu. Segala sudutnya merupakan spot foto yang bagus 💯 Jangan lewatkan untuk naik ke atas. Itu pengalaman paling menyenangkan
Kampung Pelangi,Wintan Maharani,4.0,"Treknya lumayan banget sih, masuk ke gang kecil gitu dan agak tinggi banget jadi harus hati"" tapi warga sekitar ramah banget dan enaknya sih kesini agak sore biar ga panas banget"
Kampung Pelangi,Fidela Zahra,5.0,"Harga terjangkau, start from 25k untuk fresh flower.Waktu kunjungan Hari kerja Waktu antrean Tanpa mengantre Sebaiknya buat reservasi Tidak …Lengkapnya"
Kampung Pelangi,Ditta Chi,4.0,"hanya seperti kampung pada umumnya, cuma ya dicat warna warni, tangga naiknya lumayan tinggi tinggi, awalnya bingung tentang parkir, karena di depan jalan ada seperti ruko pasar, free ga bayar, cuma ya jangan berisik karena beneran cuma jalan kecil tanggak setapak di antara rumah rumah warga"
Kampung Pelangi,Ricky Januart,4.0,"not bad,hati-hati karena tangga jalanya curam. lumayan untuk jalan-jalan sekedar menghabiskan waktu daripada menunggu kereta di stasiun semarang. hanya sekitar 300m dari tugu muda. dan 10min by ride ke stasiun tawang."
Taman Pandanaran,Rully W,4.0,"A small park in the main street of the city. Dekat dengan lapangan olah raga Tri Lomba Juang, kampus, sekolah, perkantoran dan pertokoan. Taman kecil yang asri dan sejuk. Dulu pernah difungsikan sebagai SPBU yang sangat ramai. Rapi dan bersih. Dulu sebelum covid menyerang, taman ini ramai oleh anak-anak mahasiswa, menjadi tujuan melepas penat mahasiswa unisbank saat menanti jam perkuliahan. Lokasi berada di titik temu lima persimpangan jalan Thamrin, jalan Pandanaran, dan jalan Mugas."
Taman Pandanaran,penty kumaladewi,5.0,"Taman di tengah kota Semarang, di Jln. Pandanaran. ada patung ikonik Warag Ngendog, hewan mitos yang melambangkan kerukunan masyarakat Semarang yg berasal dari berbagai Suku diantaranya Jawa, Tionghoa dan Arab."
Taman Pandanaran,Ardis Arrizki,5.0,"Sebuah penyegaran di tengah kota. Tidak begitu besar tapi cukup nyaman dengan adanya bangku, keran minum steril dan toilet. Semoga selalu dirawat agar sealu bisa menjadi tempat hijau yang segar."
Taman Pandanaran,anies syofyan,3.0,"taman Pandanaran luasnya sebenarnya tergolong kecil..tapi lokasinya strategis di jln Pandanaran, dan fungsinya sangat bermanfaat, pagi ini pas saya joging ada sekelompok ibu ibu yang lagi senam aerobik dengan iringan musik yg energik dan penuh semangat... taman juga terawat bersih..walau di salah satu sudut ada gelandang yg tertidur disitu.."
Taman Pandanaran,opiek official,5.0,taman di tengah kota semarang. bersih dan terawat.
Taman Pandanaran,Muhammad Sujadi,5.0,Taman yg asri membuat kota lumpia semakin cantik...
Taman Pandanaran,novita setya,5.0,Taman yg menonjolkan icon kota smg tercinta. Warak ngendog..nyaman buat istrht ada bangku2 dan teduh
Taman Pandanaran,Abhi Chanel,5.0,"Posisi ditengah kota,pemandangan bagus."
Taman Pandanaran,eko indriantanto,5.0,"Taman kecil yanv cukup bersih dan terawat, dan ada fasilitas air siap minumnya"
Taman Pandanaran,bambang budiharso,5.0,Lokasinya tepat di jantung kota Semarang. Cocok untuk acara kumpul-komunitas. Cocok untuk yang hobi fotografi. Parkir bisa di depan kampus Unisbank. Lokasinya berseberangan langsung dengan KFC Pandanaran. Banyak pohon peneduh yang bisa dimanfaatkan untuk bernaung di kala terik. Di dekat Taman juga terdapat supermarket. Banyak warga Semarang yanh menghabiskan waktu dan berteduh di taman ini di siang hari. Biasanya rame di sore hari. Sayang di beberapa bagian taman berbau pesing. Kran air siap minum juga tidak berfungsi.
Taman Pandanaran,Harta DR,4.0,"Taman untuk berkumpul bersama keluarga, berada di pusat kota semarang.Icon yang di tampilkan adalah patung wara ngendon sebagai salah satu simbol khas kota semarang, selain itu ada kolam hiasan yang dilengkapi dengan air mancur dan ada taman yang disebutkan oleh tanaman bunga."
Taman Pandanaran,Clara and Mama,4.0,Nggak begitu ramai orang disini. Namun bising kendaraan memang iya. Krn sebelahnya traffic light. Harap hati2 saat menyeberang. Krn jarang kendaaraan yg pelan. Agak lama mau nyeberang ke taman. Waspada tas dan barang bawaan anda. Ada toilet tetapi entah rusak atau tdk. Ada air minum siap minum tp krannya rusak semua.
Taman Pandanaran,Iskandar Zulqarnain,5.0,Taman Pandanaran tempat terbaik untuk berkumpul dengan keluarga maupun teman-teman.Tempatnya sejuk ditengah area perkotaan. Bersih karena setiap pagi selalu dibersihkan oleh petugas.
Taman Pandanaran,Fatma faidha,5.0,"tempat ini tempat kenangan,,,, tapi dulu pas belum jadi taman hehehe... taman jadi pas udah selesai kuliahnya hehehe... enak kali ya kalo pas dulu masih kuliah udah ada ini taman jadi nongki2 nya gak dipinggir jalan hahahahaha... dateng lagi kesini pas udah punya baby,,, dulu masih pacaran sekarang sudah bawa buntut... nyaman adem disini,,, siang pun gak panas banget.. apalagi ada patung warak ngendok besar anak-anak jadi tertarik,,,"
Taman Pandanaran,Must Maryoto,3.0,"Taman yg ada patung waraknya yg mrpk ikon semarang, sayang saat itu sampahnya banyak, mungkin karena belum diangkut"
Taman Pandanaran,Dhanur Alanjath,5.0,"Taman di tengah kota semarang,yang dulunya spbu,sekarang menjadi taman yang menjadi ikon kota semarang,berdiri megah patung warak,di depan persis unisbank dan perkantoran serta dekat dengan gelora tri lomba juang,sayang kolam di taman ini tampak kotor dan tidak berfungsi.taman juga tampak kotor.sayang kalau pemerintah tidak memperhatikannya,percuma kalau di buat tapi tidak di rawat,"
Taman Pandanaran,Adi Nur Fatah,5.0,"Taman Pandanaran memiliki sebuah patung yang melambangkan kota Semarang, yaitu patung berkepala Naga dan berbadan Kambing. Konon itu adalah gambaran penduduk kota Semarang secara umum, yaitu banyaknya orang jawa digambarkan dengan kambing dan juga banyaknya orang china yang di gambarkan dengan kepala naga."
Taman Pandanaran,THE DHON,5.0,"Bersih , ada tambal ban murah d dekat taman"
Taman Pandanaran,Julia Alviana (Juke),5.0,Taman tengah kota nih... Ada ikon warak ngendok... Lumayan bersih tempatnya... asik buat nongkrong... deket kfc sama kampus unisbank... buat main skateboard juga bisa... ada tempat parkir motornya... Pagi dan malam lumayan rame buat nongkrong
Taman Pandanaran,esti fifa,4.0,Taman kota Di tengah kota Ada sebagian lokasi untuk tempat parkir motor dan mobil Suasana nyaman Asri Ada tempat sampah Ada juga tempat air langsung minum Cocok untuk sekedar refresh buat keluarga Ada air mancur
Taman Pandanaran,Bambang Haryanto,5.0,Lumayan bersih dan nyaman untuk sekedar duduk duduk setelah jalan jalan pagi di sepanjang jalan pandanaran hingga simpang lima
Taman Pandanaran,daniel aditya,3.0,"Taman cukup rindang.. Tetapi fasilitasnya rusak Sayang euy udah dibiayai sama pendapatan daerah tapi zong Setau saya taman taman di smg disediakan wifii gratis, tapi di taman ini tidak ada wifii nya Dan sering kalau pagi, kursi2 dijadikan tempat tidur beberapa orang.. Sofar yg lainnya ok sih.. Kamar mandi ada, tapi nda berani coba..hehe Sofar semarang bayak berubah dari smg yg dulu. Membuat sesuatu itu mudah karena ada uang, tetapi mempertahankan dan memelihara nya lah yg perlu effort tinggi.. Salam semarang kota Atlas dan semarang hebat"
Taman Pandanaran,ayu megawati,5.0,"Keren.... udh ada air siap minum, buat yg dateng dr jauh pas kehabisan air minum lgsung bs ambil di taman ini, bersih buat nongkrong jg enak, buat kumpul2 sama tmn2 atau komunitas jg nyaman bgt, deket sama swalayan ga susah cari makanan atau minuman"
Taman Pandanaran,Supriyanto Supriyanto,4.0,"Taman Pandanaran terletak di pusat kota dekat Simpang Lima kota Semarang dgn icon patung Warak ngendog. Warak Ngendog adalah penggambaran gabungan dari tiga hewan yaitu naga, kambing dan buroq lambang pemersatu tiga etnis utama yang mendiami Kota Semarang, yakni Tionghoa, Jawa dan Arab. Taman yg asri dan tertata ditengah kota ini nyaman untuk waktu pagi dan sore hari krn sdh dilengkapi air mancur, bangku2/ tempat duduk dan area yg cukup luas untuk bermain. Dan setelah jogging istirahat disini, wow mantap."
Taman Pandanaran,IRFAN Cool,4.0,"Taman pandanaran adalah taman yang Indah berada di kota semarang selatan. Taman ini juga terdapat patung icon khas semarang yaitu patung warak ngendog yang mana dalam patung ini memiliki nilai budaya yang aneka ragam sesuai dengan kota semarang yang penduduknya budaya plural. Sayangnya, jalan pandanaran selalu macet parah membuat akses sedikit lambat."
